#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
[ 기본 조작 방법에 대해 ]
───────────────────────
         용호의 권 2               (C)1994 SNK
                                   작성 : 알님
───────────────────────
·레버
  상 입력으로 점프，하 입력으로 앉기．
  상대와 반대 방향으로 입력하면 방어．
  _4_4 or _6_6으로 대시．

·버튼
  _A：펀치(짧게 누르면 약，길게 누르면 강)
  _B： 킥 (              〃              )
  _C：약펀치 or 약킥，던지기
  _D：도발
  공격 버튼을 계속 누르면 기력을 회복
  投げられたときに地面につく前に 
                        _Aor_Bor_Cで受け身 

受け身：地面に叩きつけられる前に_Aor_Bor_C
$end
$cmd
[ 필살기 커맨드 표기에 대해 ]
───────────────────────
커맨드는 모두 오른쪽 방향의 경우

●:잡기 / 던지기
○:특수기
◎:필살기
☆:초필살기(수행에 성공하지 않으면 사용불가)
★:隱し초필살기（體力1/4以下，氣力MAX）
$end
$cmd
료우·사카자키
───────────────────────
●배대되치기                        _6or_4_+_C
○어퍼                                    _A_C
○로우 킥                                 _B_C
◎호황권                            _2_3_6_+_A
◎공중호황권(수평)         공중에서 _2_3_6_+_B
◎공중호황권(기울어짐)     공중에서 _2_3_6_+_A
◎호포                              _6_2_3_+_A
◎잠열권                            _6_4_6_+_A
◎비연질풍각                          _1_6_+_B
◎극한류 연무권                     _2_1_4_+_A
☆패왕상후권                  _6_4_1_2_3_6_+_A
★용호난무                  _2_3_6_3_2_1_4_+_C
$end
$cmd
로버트·가르시아
───────────────────────
●목잡아 던지기                     _6or_4_+_C
○어퍼                                    _A_C
○로우 킥                                 _B_C
◎용격권                            _2_3_6_+_A
◎용아                              _6_2_3_+_A
◎환영각                            _6_4_6_+_B
◎비연질풍각                          _1_6_+_B
◎비연용신각               공중에서 _2_1_4_+_B
◎극한류 연무권                     _2_1_4_+_A
☆패왕상후권                  _6_4_1_2_3_6_+_A
★용호난무                  _2_3_6_3_2_1_4_+_C
$end
$cmd
유리·사카자키
───────────────────────
●美·사일런트 던지기               _6or_4_+_C
●인 떨어뜨리기                    공중에서 _C
○어퍼                                    _A_C
○踏み付け蹴り                            _B_C
◎호황권                            _2_3_6_+_A
◎뇌황권                            _2_3_6_+_B
◎백열 빈터                         _6_4_6_+_A
◎극한류 쇄파                       _2_1_4_+_A
◎연무각                            _2_1_4_+_B
☆패왕상후권                  _6_4_1_2_3_6_+_A
★비연봉황각              _6_4_6_3_2_1_4_+_B_C
$end
$cmd
타쿠마·사카자키
───────────────────────
●한판 업어치기                     _6or_4_+_C
○어퍼                                    _A_C
○로우 킥                                 _B_C
◎호황권                            _2_3_6_+_A
◎잠열권                            _6_4_6_+_A
◎비연질풍각                          _1_6_+_B
◎귀신격                            _2_1_4_+_A
◎상란각                        _6_3_2_1_4_+_B
☆패왕 지고권                 _6_4_1_2_3_6_+_A
★용호난무                    _2_3_6_4_6_+_A_C
$end
$cmd
존·크로리
───────────────────────
●베어·킬러                        _6or_4_+_C
○바디 블로우                             _A_C
○로우 킥                                 _B_C
◎메가 스매쉬                       _2_3_6_+_A
◎플라잉 어택                       _2_1_4_+_A
◎오버 드라이브 킥                  _2_1_4_+_B
◎スパイラルレッグボマ－              _2_8_+_B
☆메가 스매쉬                 _6_4_1_2_3_6_+_A
★아토믹 스매쉬             _6_4_1_2_3_6_+_B_C
$end
$cmd
킹
───────────────────────
●훅 버스터                         _6or_4_+_C
○바디 블로우                             _A_C
○로우 킥                                 _B_C
◎베놈 스트라이크                   _2_3_6_+_B
◎트랩 숏트                           _2_8_+_B
◎토네이도 킥                       _6_4_6_+_B
◎맹습각                            _2_1_4_+_B
☆더블 스트라이크               _6_4_6_3_2_+_B
★써프라이즈 로즈             _4_6_3_2_1_+_B_C
$end
$cmd
에이지 기라사기
───────────────────────
●空中한판 업어치기                 _6or_4_+_C
○突き上げ打ち                            _A_C
○逆蹴り                                  _B_C
◎기공포                            _2_3_6_+_A
◎안개 베기                         _2_1_4_+_A
◎골파 베기                         _6_4_6_+_A
◎류영진                              _2_8_+_A
◎천마각                              _1_6_+_B
◎에이지 유련권각                   _2_1_4_+_B
☆참철파                    _2_3_6_3_2_1_4_+_A
★참철당랑권              _4_1_2_3_6_3_2_+_B_C
$end
$cmd
잭·터나
───────────────────────
●바디 슬램                         _6or_4_+_C
●공중 던지기                      공중에서 _C
○어퍼                                    _A_C
○踏み付けキック                  (근거리)_B_C
○몸통박치기                      (원거리)_B_C
◎극 너클 파트                      _2_3_6_+_A
◎슈퍼 드롭 킥                        _1_9_+_B
◎봄버 댄스                         _2_1_4_+_A
◎다이나마이트 래리어트             _6_4_6_+_A
◎브레인 쇼크 배트         접근해서 _6_4_6_+_B
☆극 히프 어택                _4_6_3_2_1_4_+_B
★헬 다이빙                     _6_3_2_1_4_+_A
$end
$cmd
리·파일론
───────────────────────
●몸뒤로 젖혀 던지기                _6or_4_+_C
●공중 헤드 시저스                 공중에서 _C
○어퍼 컷                                 _A_C
○踏み付け蹴り                    (근거리)_B_C
○호미각격                        (원거리)_B_C
◎철의 손톱 공격                    _2_3_6_+_A
◎백열권                            _6_4_6_+_A
◎화중응조격                          _2_8_+_A
◎화중맹완각                        _2_1_4_+_A
☆진공 공전조                 _6_4_1_2_3_6_+_A
★화중비원조                _2_1_4_1_2_3_6_+_A
$end
$cmd
미키·로저스
───────────────────────
●잡아 바디 블로우                  _6or_4_+_C
○왼쪽 어퍼                               _A_C
○로스트 레이트                           _B_C
◎버닝 어퍼                         _2_3_6_+_A
◎롤링 어퍼                         _2_3_6_+_B
◎초핑 라이트                       _2_1_4_+_B
◎크레이지 어퍼                       _2_8_+_A
◎콤비네이션１                      _2_1_4_+_A
◎콤비네이션２                    _2_1_4_+_A_C
☆프라넷트 게일               _6_4_1_2_3_6_+_A
★러쉬 봄버                     _2_1_4_1_2_+_A
$end
$cmd
테무진
───────────────────────
●몽골리안·드로우                  _6or_4_+_C
●우라                              _3or_1_+_C
○수저돌권                                _A_C
○회전불축                                _B_C
◎몽고 용권격                   _4_1_2_3_6_+_A
◎몽고 기탄벽                       _2_3_6_+_A
◎몽고 연격권                       _2_1_4_+_A
◎몽고 뇌격탄
        投げ間合いでニュ－トラル_6_3_2_1_4_+_A
◎몽고 대차륜 던지기
        投げ間合いでニュ－トラル_6_3_2_1_4_+_B
☆몽고 맹렬파쇄탄             _4_6_4_1_2_3_+_A
★몽고 천무인난무           _2_1_4_6_3_2_+_A_C
$end
$cmd
Ｍｒ．빅
───────────────────────
●하이 리프트 드로우                _6or_4_+_C
○봉 올려치기                             _A_C
○크로스 언더 스피어                      _B_C
◎그랜드 블래스터                   _2_3_6_+_B
◎크로스 다이빙                 _4_1_2_3_6_+_A
◎드럼 숏트                           _1_6_+_A
◎스피닝 랜서                 _4_6_3_2_1_4_+_B
☆블래스터 웨이브             _4_1_2_3_6_4_+_A
★라이징 스피어             _2_3_6_3_2_1_4_+_A
$end
$cmd
기스·하워드
───────────────────────
●배대되치기                        _6or_4_+_C
○어퍼                                    _A_C
○무릎차기                                _B_C
◎열풍권                            _2_1_4_+_A
◎비상일륜참                        _2_3_6_+_A
◎エクスプロ－ジョンボ－ル          _2_3_6_+_B
◎데들리 레이브 (그 자리)         _2_3_6_+_A_C
◎데들리 레이브 (이동)            _2_3_6_+_B_C
$end
$cmd
[ 기스·하워드의 사용 방법에 대해 ]
───────────────────────
이하의 치트를 캐릭터 선택 후，유효하게 한다．
특정 캐릭터의 색을 선택하지 않으면 색이 
이상해진다．(료우의 1P，유리의 1P 등이 좋다)
또，승부에 이겨버리면 게임오버가 되기 때문에，
다음 시합을 계속 하고 싶다면 메모리 카드로
세이브을 한다．
그러면 다음 시합부터 기스·하워드가 생긴다．

aof2:0:1092E3:0D:001:Play with Geese(1P)
aof2:0:1093E3:0D:001:Play with Geese(2P)
$end
$cmd
[ 숨겨진 요소 등에 대해 ]
───────────────────────
·지상에 있는 상대를 필살기 이상 기술로 K．O．

·전 2승0패로 이겨서 다음 단계로 가면，
  마지막에 기스·하워드와 대결 (컨티뉴 가능)
$end



$info=aof3
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         용호의 권 3(외전)         (C)1996 SNK
                                   작성 : 알님
───────────────────────
·레버
  상 입력으로 점프，하 입력으로 앉기．
  상대와 반대 방향으로 입력하면 방어．
  _4_4 or _6_6으로 대시．

·버튼
  _A：펀치
  _B：킥
  _C：ふっとばし攻擊
  _D：도발
_C_D：직접 기력을 모은다
  공격 버튼을 계속 누르면 기력을 회복

러쉬 공격(펀치)：_6_+_A연타
러쉬 공격 (킥) ：_6_+_B연타
중단 공격      ：_3_+_Aor_3_+_B
                 (카맨은 중단펀치만)

さばき動作：近距離で攻擊された時に_4_+_C
$end
$cmd
[ 필살기 커맨드 표기에 대해 ]
───────────────────────
커맨드는 모두 오른쪽 방향의 경우

●:잡기 / 던지기
○:특수기
→:전의 기술로부터의 추가 입력
◎:필살기
★:초필살기（체력 1/4 이하，기력 3/4 이상）
□:콤비네이션
$end
$cmd
로버트·가르시아
───────────────────────
●목잡아 던지기                         _6_+_C
○백 블로우                             _4_+_A
○버닝 너클                               _A_B
○３단 차기                     _4_+_B·_B·_B
○더블 미들                      중단 킥 후 _B
  →레이징 킥                  더블 미들 후 _B
○잠핑 힐                 앉아 상태에서 _8_+_B
○양키 킥              상대 다운 중 _3_+_Aor_B

◎용격권                        _2_3_6_+_Aor_C
◎용아                          _6_2_3_+_Aor_C
◎환영각                            _6_4_6_+_B
◎비연질풍각                          _1_6_+_B
◎비연용신각               공중에서 _2_1_4_+_B
◎용참상    특정의 러쉬 펀치 3發目∼_4or_7_+_B
◎패왕상후권                  _6_4_1_2_3_6_+_C
★용호난무                  _6_4_1_2_3_6_N_+_B

□_6_A，_6_B
□_6_A，_6_A，_6_B
□_6_A，_6_A，_6_C，_6_C
□_6_A，_6_A，_6_C，_6_B
□_6_A，_6_A，_6_C，_4_B(용참상)
□_6_B，_6_B
□_6_B，_2_A
□_4_B，_4_B，_4_B
□_3_B，_B，_B
$end
$cmd
료우·사카자키
───────────────────────
●한판 업어치기                         _6_+_C
○풍살축                                _4_+_B
○호희타                          _6_6_+_A·_A
○객각상                              _6_6_+_B
○발 디뎌 하단 정권                   _3_3_+_A
○상단 돌려차기                     _6_4_+_B_C
○당축                                    _B_C
○추상축                         중단 킥 후 _B
○슬람         중단 킥 후 _C(2회까지 연타가능)
○조병타                  앉아 상태에서 _8_+_A
○결타                 상대 다운 중 _3_+_Aor_B
○ステップバックスウェ－                  _A_B
○삼각 뛰기              점프 중 화면끝에서 _A
○삼각 차기              점프 중 화면끝에서 _B

◎호황권                        _2_3_6_+_Aor_C
◎호황격            넘어진 상대에게 _2_1_4_+_A
◎호포                          _6_2_3_+_Aor_C
◎잠열권                            _6_4_6_+_A
◎비연질풍각                          _1_6_+_B
◎패왕상후권                  _6_4_1_2_3_6_+_C
★용호난무                  _6_4_1_2_3_6_N_+_B

□_6_A，_6_B
□_6_A，_6_A，_6_B
□_6_A，_6_A，_6_C，_6_C
□_6_A，_6_A，_6_C，_6_B
□_6_A，_6_6_B
□_6_B，_6_B
□_6_6_A，_6_A
□_3_B，_B
□_3_B，_C
□_3_B，_C，_2_A(슬람1∼2發目，캔슬 가능)
$end
$cmd
カ－マン·コ－ル
───────────────────────
●다이브 드롭                           _6_+_C
○컷·스트레이트
          서 있는 상대의 킥 공격에 대해 _4_+_A
○カット·ハイキック
             상대의 중단 킥 공격에 대해 _4_+_A
○タッジ·ストレ－ト                  _4_+_A_C
○タッジ·ハイキック                  _4_+_B_C
○스탠딩·백 너클                         _A_B
○하이포인트·힐                        _4_+_B
○러쉬 킥                               _6_+_B
○スロットル·ナックル
           상대 다운시에 거리가 맞을 때 _3_+_A
○언더·스트레이트     상대 다운 중 _3_+_Aor_B

◎ヘフティガ－·シュト－スアグリフ
                                  _2_1_4_6_+_A
◎ゲバルティガ－·フ－ストリット
                ·フォン·オ－ベン  _2_3_6_+_B
◎퀵·언더·스트레이트              _6_4_6_+_A
